city	country	iso2
Cody	United States of America	US
Cedar Rapids	United States of America	US
Springfield	United States of America	US
Lincoln	United States of America	US
Alexandria	United States of America	US
Abilene	United States of America	US
Brownsville	United States of America	US
Tyler	United States of America	US
Concord	United States of America	US
Huntsville	United States of America	US
Key West	United States of America	US
West Palm Beach	United States of America	US
Sarasota	United States of America	US
Daytona Beach	United States of America	US
Gainesville	United States of America	US
Ft. Myers	United States of America	US
Brunswick	United States of America	US
Augusta	United States of America	US
Vicksburg	United States of America	US
Myrtle Beach	United States of America	US
Charleston	United States of America	US
Peoria	United States of America	US
Evansville	United States of America	US
Louisville	United States of America	US
Lexington	United States of America	US
Charlotte	United States of America	US
Youngstown	United States of America	US
Canton	United States of America	US
Toledo	United States of America	US
Columbus	United States of America	US
Chattanooga	United States of America	US
Charlottesville	United States of America	US
Lynchburg	United States of America	US
Wausau	United States of America	US
Albany	United States of America	US
Ithaca	United States of America	US
Harrisburg	United States of America	US
Bangor	United States of America	US
Portland	United States of America	US
Saginaw	United States of America	US
Ketchikan	United States of America	US
Unalaska	United States of America	US
Togiak	United States of America	US
Red Devil	United States of America	US
Hooper Bay	United States of America	US
Wainwright	United States of America	US
Galena	United States of America	US
Kaktovik	United States of America	US
Skagway	United States of America	US
Cordova	United States of America	US
Kenai	United States of America	US
Fort Yukon	United States of America	US
Santa Cruz	United States of America	US
San Bernardino	United States of America	US
Bridgeport	United States of America	US
Rochester	United States of America	US
International Falls	United States of America	US
St. Paul	United States of America	US
Billings	United States of America	US
Great Falls	United States of America	US
Missoula	United States of America	US
Minot	United States of America	US
Fargo	United States of America	US
Hilo	United States of America	US
Olympia	United States of America	US
Spokane	United States of America	US
Vancouver	United States of America	US
Flagstaff	United States of America	US
Tucson	United States of America	US
Santa Barbara	United States of America	US
Fresno	United States of America	US
Eureka	United States of America	US
Colorado Springs	United States of America	US
Reno	United States of America	US
Elko	United States of America	US
Albuquerque	United States of America	US
Salem	United States of America	US
Casper	United States of America	US
Topeka	United States of America	US
Kansas City	United States of America	US
Tulsa	United States of America	US
Sioux Falls	United States of America	US
Shreveport	United States of America	US
Baton Rouge	United States of America	US
Ft. Worth	United States of America	US
Corpus Christi	United States of America	US
Austin	United States of America	US
Amarillo	United States of America	US
El Paso	United States of America	US
Laredo	United States of America	US
Burlington	United States of America	US
Montgomery	United States of America	US
Tallahassee	United States of America	US
Orlando	United States of America	US
Jacksonville	United States of America	US
Savannah	United States of America	US
Columbia	United States of America	US
Indianapolis	United States of America	US
Wilmington	United States of America	US
Knoxville	United States of America	US
Richmond	United States of America	US
Charleston	United States of America	US
Baltimore	United States of America	US
Syracuse	United States of America	US
Augusta	United States of America	US
Sault Ste. Marie	United States of America	US
Sitka	United States of America	US
Helena	United States of America	US
Bismarck	United States of America	US
Boise	United States of America	US
San Jose	United States of America	US
Sacramento	United States of America	US
Las Vegas	United States of America	US
Santa Fe	United States of America	US
Portland	United States of America	US
Salt Lake City	United States of America	US
Cheyenne	United States of America	US
Des Moines	United States of America	US
Omaha	United States of America	US
Oklahoma City	United States of America	US
Pierre	United States of America	US
San Antonio	United States of America	US
Jackson	United States of America	US
Raleigh	United States of America	US
Cleveland	United States of America	US
Cincinnati	United States of America	US
Nashville	United States of America	US
Memphis	United States of America	US
Norfolk	United States of America	US
Milwaukee	United States of America	US
Buffalo	United States of America	US
Pittsburgh	United States of America	US
Kodiak	United States of America	US
Cold Bay	United States of America	US
Bethel	United States of America	US
Point Hope	United States of America	US
Barrow	United States of America	US
Nome	United States of America	US
Valdez	United States of America	US
Juneau	United States of America	US
Fairbanks	United States of America	US
Prudhoe Bay	United States of America	US
Minneapolis	United States of America	US
Honolulu	United States of America	US
Seattle	United States of America	US
Phoenix	United States of America	US
San Diego	United States of America	US
St. Louis	United States of America	US
New Orleans	United States of America	US
Dallas	United States of America	US
Boston	United States of America	US
Tampa	United States of America	US
Philadelphia	United States of America	US
Detroit	United States of America	US
Anchorage	United States of America	US
San Francisco	United States of America	US
Denver	United States of America	US
Houston	United States of America	US
Miami	United States of America	US
Atlanta	United States of America	US
Chicago	United States of America	US
Los Angeles	United States of America	US
"Washington	-77.00941858	2445216.5
New York	United States of America	US
Christiansted	United States Virgin Islands	VI
Colonia del Sacramento	Uruguay	UY
Trinidad	Uruguay	UY
Fray Bentos	Uruguay	UY
Canelones	Uruguay	UY
Florida	Uruguay	UY
Artigas	Uruguay	UY
Baltasar Brum	Uruguay	UY
Tranqueras	Uruguay	UY
Tacuarembo	Uruguay	UY
Paso de los Toros	Uruguay	UY
Vergara	Uruguay	UY
Treinta y Tres	Uruguay	UY
Santa Lucia	Uruguay	UY
Jose Batlle y Ordonez	Uruguay	UY
Minas	Uruguay	UY
Maldonado	Uruguay	UY
Punta del Este	Uruguay	UY
Aigua	Uruguay	UY
La Paloma	Uruguay	UY
Carmelo	Uruguay	UY
Bella Union	Uruguay	UY
Mercedes	Uruguay	UY
Melo	Uruguay	UY
Rivera	Uruguay	UY
Lascano	Uruguay	UY
Castillos	Uruguay	UY
San Jose de Mayo	Uruguay	UY
Rocha	Uruguay	UY
Paysandu	Uruguay	UY
Salto	Uruguay	UY
Durazno	Uruguay	UY
Montevideo	Uruguay	UY
Khujayli	Uzbekistan	UZ
Urgut	Uzbekistan	UZ
Kattaqorgon	Uzbekistan	UZ
Denow	Uzbekistan	UZ
Guliston	Uzbekistan	UZ
Iskandar	Uzbekistan	UZ
Chirchiq	Uzbekistan	UZ
Kogon	Uzbekistan	UZ
Khiwa	Uzbekistan	UZ
Chimboy	Uzbekistan	UZ
Qunghirot	Uzbekistan	UZ
Zarafshon	Uzbekistan	UZ
Navoi	Uzbekistan	UZ
Shahrisabz	Uzbekistan	UZ
Qarshi	Uzbekistan	UZ
Qoqon	Uzbekistan	UZ
Jizzax	Uzbekistan	UZ
Angren	Uzbekistan	UZ
Olmaliq	Uzbekistan	UZ
Muynoq	Uzbekistan	UZ
Termiz	Uzbekistan	UZ
Fargona	Uzbekistan	UZ
Namangan	Uzbekistan	UZ
Urgentch	Uzbekistan	UZ
Bukhara	Uzbekistan	UZ
Nukus	Uzbekistan	UZ
Andijon	Uzbekistan	UZ
Samarqand	Uzbekistan	UZ
Tashkent	Uzbekistan	UZ
Luganville	Vanuatu	VU
Port Vila	Vanuatu	VU
Vatican City	Vatican (Holy Sea)	VA
San Carlos	Venezuela	VE
San Felipe	Venezuela	VE
San Juan De Los Morros	Venezuela	VE
La Asuncion	Venezuela	VE
Guasdualito	Venezuela	VE
Barinas	Venezuela	VE
Valera	Venezuela	VE
Cabimas	Venezuela	VE
Carora	Venezuela	VE
Guanare	Venezuela	VE
Puerto la Cruz	Venezuela	VE
Anaco	Venezuela	VE
Los Teques	Venezuela	VE
Valle de la Pascua	Venezuela	VE
Ocumare del Tuy	Venezuela	VE
Carupano	Venezuela	VE
Trujillo	Venezuela	VE
Santa Rita	Venezuela	VE
Machiques	Venezuela	VE
San Carlos del Zulia	Venezuela	VE
Puerto Cabello	Venezuela	VE
Acarigua	Venezuela	VE
Upata	Venezuela	VE
El Manteco	Venezuela	VE
Chaguaramas	Venezuela	VE
Barcelona	Venezuela	VE
El Tigre	Venezuela	VE
Maiquetia	Venezuela	VE
Calabozo	Venezuela	VE
Zaraza	Venezuela	VE
Altagracia de Orituco	Venezuela	VE
Tucupita	Venezuela	VE
Porlamar	Venezuela	VE
San Fernando de Apure	Venezuela	VE
Barquisimeto	Venezuela	VE
Maturin	Venezuela	VE
Cumana	Venezuela	VE
Coro	Venezuela	VE
Punto Fijo	Venezuela	VE
La Esmeralda	Venezuela	VE
Ciudad Bolivar	Venezuela	VE
El Dorado	Venezuela	VE
Maracay	Venezuela	VE
Merida	Venezuela	VE
Puerto Ayacucho	Venezuela	VE
San Cristobal	Venezuela	VE
Valencia	Venezuela	VE
Ciudad Guayana	Venezuela	VE
Maracaibo	Venezuela	VE
Caracas	Venezuela	VE
Tay Ninh	Vietnam	VN
Luan Chau	Vietnam	VN
Bac Kan	Vietnam	VN
Lang Son	Vietnam	VN
Son La	Vietnam	VN
Tuyen Quang	Vietnam	VN
Yen Bai	Vietnam	VN
Hai Duong	Vietnam	VN
Thai Binh	Vietnam	VN
Tuy Hoa	Vietnam	VN
Thu Dau Mot	Vietnam	VN
Dong Ha	Vietnam	VN
Cao Lanh	Vietnam	VN
Truc Giang	Vietnam	VN
Tra Vinh	Vietnam	VN
Vinh Long	Vietnam	VN
Cao Bang	Vietnam	VN
Hong Gai	Vietnam	VN
Cam Pha	Vietnam	VN
Lao Chi	Vietnam	VN
Hoa Binh	Vietnam	VN
Son Tay	Vietnam	VN
Ninh Binh	Vietnam	VN
Viet Tri	Vietnam	VN
Bac Giang	Vietnam	VN
Ha Tinh	Vietnam	VN
Buon Me Thuot	Vietnam	VN
Da Lat	Vietnam	VN
Phan Rang	Vietnam	VN
Hon Quan	Vietnam	VN
Kon Tum	Vietnam	VN
Quang Ngai	Vietnam	VN
Quang Tri	Vietnam	VN
Vung Tau	Vietnam	VN
Phan Thiet	Vietnam	VN
Long Xuyen	Vietnam	VN
Chau Doc	Vietnam	VN
Rach Gia	Vietnam	VN
Tan An	Vietnam	VN
My Tho	Vietnam	VN
Bac Lieu	Vietnam	VN
Ca Mau	Vietnam	VN
Soc Trang	Vietnam	VN
Ha Giang	Vietnam	VN
Thai Nguyen	Vietnam	VN
Thanh Hoa	Vietnam	VN
Nam Dinh	Vietnam	VN
Vinh	Vietnam	VN
Dong Hoi	Vietnam	VN
Play Ku	Vietnam	VN
Nha Trang	Vietnam	VN
Cam Ranh	Vietnam	VN
Qui Nhon	Vietnam	VN
Hue	Vietnam	VN
Bien Hoa	Vietnam	VN
Can Tho	Vietnam	VN
Haiphong	Vietnam	VN
Da Nang	Vietnam	VN
Hanoi	Vietnam	VN
Ho Chi Minh City	Vietnam	VN
Bir Lehlou	Western Sahara	EH
Al Bayda	Yemen	YE
'Ataq	Yemen	YE
Marib	Yemen	YE
Dhamar	Yemen	YE
Ibb	Yemen	YE
Ash Shihr	Yemen	YE
Zabid	Yemen	YE
Hajjah	Yemen	YE
Lahij	Yemen	YE
Al Ghaydah	Yemen	YE
Rida	Yemen	YE
Hadiboh	Yemen	YE
Saywun	Yemen	YE
Sadah	Yemen	YE
Al Hudaydah	Yemen	YE
Sayhut	Yemen	YE
Al Mukalla	Yemen	YE
Taizz	Yemen	YE
Aden	Yemen	YE
Sanaa	Yemen	YE
Kawambwa	Zambia	ZM
Nchelenge	Zambia	ZM
Chinsali	Zambia	ZM
Kasama	Zambia	ZM
Kapiri Mposhi	Zambia	ZM
Mumbwa	Zambia	ZM
Chingola	Zambia	ZM
Chililabombwe	Zambia	ZM
Nyimba	Zambia	ZM
Lundazi	Zambia	ZM
Chipata	Zambia	ZM
Mwinilunga	Zambia	ZM
Kasempa	Zambia	ZM
Solwezi	Zambia	ZM
Choma	Zambia	ZM
Mongu	Zambia	ZM
Kaoma	Zambia	ZM
Sesheke	Zambia	ZM
Lukulu	Zambia	ZM
Kalabo	Zambia	ZM
Senanga	Zambia	ZM
Mansa	Zambia	ZM
Mpika	Zambia	ZM
Mbala	Zambia	ZM
Luanshya	Zambia	ZM
Ndola	Zambia	ZM
Zambezi	Zambia	ZM
Kafue	Zambia	ZM
Mazabuka	Zambia	ZM
Kabwe	Zambia	ZM
Mufulira	Zambia	ZM
Kitwe	Zambia	ZM
Livingstone	Zambia	ZM
Lusaka	Zambia	ZM
Mazowe	Zimbabwe	ZW
Shamva	Zimbabwe	ZW
Victoria Falls	Zimbabwe	ZW
Zvishavane	Zimbabwe	ZW
Kwekwe	Zimbabwe	ZW
Plumtree	Zimbabwe	ZW
Beitbridge	Zimbabwe	ZW
Gwanda	Zimbabwe	ZW
Chiredzi	Zimbabwe	ZW
Masvingo	Zimbabwe	ZW
Karoi	Zimbabwe	ZW
Chinhoyi	Zimbabwe	ZW
Kariba	Zimbabwe	ZW
Hwange	Zimbabwe	ZW
Gweru	Zimbabwe	ZW
Mutare	Zimbabwe	ZW
Kadoma	Zimbabwe	ZW
Chitungwiza	Zimbabwe	ZW
Harare	Zimbabwe	ZW
Bulawayo	Zimbabwe	ZW
